# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /games
Allow: /about
Allow: /how-to-play
Allow: /support
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /safety
Allow: /community-rules
Allow: /leaderboard
Allow: /tournaments
Allow: /social
Allow: /favorites
Allow: /recently-played
Allow: /login
Allow: /signup
Allow: /forgot-password
Allow: /reset-password
Allow: /verify-email
Allow: /nokiacricket
Allow: /snake
Allow: /brickracer
Allow: /brickblocks
Allow: /tetris
Allow: /breakout

# Disallow private realtime rooms, dynamic sessions, and user profiles
Disallow: /profile
Disallow: /room/
Disallow: /tv/
Disallow: /diagnostics
Disallow: /preview/

Sitemap: https://bhalyam.onrender.com/sitemap.xml
